OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-116v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-117r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-117r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-117r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-117v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-117v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-117v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-118r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-118r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-118r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-118v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-118v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-118v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-119r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-119r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-119r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-119v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-119v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-119v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-120r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-120r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-120r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-120v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-120v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-120v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-121r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-121r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-121r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-121v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-121v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-121v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-122r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-122r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-122r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-122v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-122v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-122v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-123r-re2.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-123r-re2.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-123r-re2.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-123v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-123v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-123v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-124r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-124r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-124r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-124v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-124v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-124v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-125r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-125r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-125r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-125v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-125v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-125v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-126r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-126r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-126r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-126v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-126v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-126v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-127r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-127r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-127r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-127v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-127v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-127v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-128r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-128r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-128r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-128v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-128v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-128v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-129r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-129r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-129r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-129v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-129v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-129v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-130r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-130r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-130r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-130v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-130v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-130v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-131r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-131r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-131r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-131v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-131v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-131v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-132r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-132r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-132r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-132v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-132v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-132v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-133r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-133r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-133r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-133v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-133v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-133v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-134r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-134r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-134r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-134v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-134v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-134v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-135r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-135r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-135r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-135v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-135v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-135v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-136r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-136r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-136r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-136v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-136v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-136v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-137r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-137r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-137r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-137v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-137v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-137v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-138r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-138r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-138r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-138v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-138v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-138v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-139r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-139r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-139r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-139v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-139v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-139v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-140r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-140r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-140r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-140v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-140v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-140v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-141r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-141r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-141r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-141v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-141v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-141v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-142r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-142r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-142r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-142v-re.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-142v-re.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-142v-re.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-142v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-142v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-142v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-143r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-143r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-143r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-143v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-143v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-143v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-144r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-144r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-144r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-144v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-144v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-144v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-145r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-145r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-145r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-145v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-145v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-145v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-146r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-146r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-146r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-146v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-146v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-146v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-147r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-147r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-147r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-147v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-147v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-147v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-148r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-148r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-148r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-148v-re.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-148v-re.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-148v-re.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-148v-re2.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-148v-re2.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-148v-re2.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-149r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-149r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-149r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-149v-re.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-149v-re.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-149v-re.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-150r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-150r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-150r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-150v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-150v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-150v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151bisr.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151bisr.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151bisr.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151bisv.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151bisv.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151bisv.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-151v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-152r-re.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-152r-re.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-152r-re.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-152v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-152v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-152v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-153r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-153r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-153r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-153v-re.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-153v-re.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-153v-re.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-154r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-154r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-154r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-154v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-154v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-154v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-155r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-155r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-155r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-155v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-155v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-155v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-156r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-156r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-156r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-156v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-156v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-156v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-157r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-157r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-157r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-157v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-157v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-157v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-158r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-158r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-158r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-158v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-158v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-158v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-159r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-159r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-159r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-159v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-159v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-159v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-160r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-160r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-160r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-160v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-160v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-160v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-161r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-161r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-161r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-161v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-161v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-161v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-162r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-162r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-162r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-162v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-162v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-162v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-163r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-163r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-163r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-163v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-163v.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-163v.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-164r.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-164r.jpg.md5
OTHER,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-164r.xmp
IMG,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-164v.jpg
MD5,http://www.homermultitext.org/hmt-image-archive/E3/E3-RGB/E3-164v.jpg.md5
